0,0,0,0
0,21,22.6975,0.0207892
0,41,39.6128,0.0507991
0,61,59.5963,0.0894365
0,81,79.6109,0.13604
0,101,99.6121,0.189889
1,1,99.8116,0
1,22,119.549,0.0207892
0,121,119.705,0.250212
1,42,139.505,0.0507991
0,141,139.639,0.316197
1,62,159.495,0.0894365
0,161,159.716,0.387
1,82,179.503,0.13604
0,181,179.689,0.461756
1,102,199.483,0.189889
0,201,199.646,0.539585
1,122,219.498,0.250212
0,221,219.636,0.619606
1,142,239.506,0.316197
0,241,240.678,0.700944
1,162,259.534,0.387
0,261,259.713,0.782736
1,182,279.527,0.461756
0,281,279.703,0.864143
0,301,299.652,0.944356
1,222,319.503,0.619606
1,242,339.519,0.700944
0,341,339.661,1.09816
1,262,359.507,0.782736
0,361,359.644,1.17035
1,282,379.53,0.864143
0,381,379.679,1.23854
1,302,399.527,0.944356
0,401,399.665,1.30218
1,322,419.494,1.0226
0,421,419.719,1.36077
1,342,439.529,1.09816
0,441,439.661,1.41388
1,362,459.536,1.17035
0,461,459.689,1.46114
1,382,479.519,1.23854
0,481,479.693,1.50226
1,402,499.531,1.30218
0,501,499.682,1.53702
1,422,519.543,1.36077
0,521,519.706,1.56527
1,442,539.552,1.41388
0,541,539.7,1.58693
1,462,559.507,1.46114
0,561,559.657,1.60199
1,482,579.56,1.50226
0,581,579.718,1.6105
1,502,599.536,1.53702
0,601,599.677,1.61259
1,522,619.508,1.56527
0,621,619.658,1.60843
1,542,639.544,1.58693
0,641,640.773,1.59827
1,562,659.509,1.60199
0,661,660.178,1.5824
1,582,679.543,1.6105
0,681,679.684,1.56115
1,602,699.521,1.61259
0,701,699.67,1.53491
1,622,719.535,1.60843
0,721,719.68,1.50411
1,642,739.511,1.59827
0,741,739.664,1.46919
1,662,759.537,1.5824
0,761,759.691,1.43063
1,682,779.546,1.56115
0,781,779.681,1.38895
1,702,799.524,1.53491
0,801,799.695,1.34466
1,722,819.504,1.50411
0,821,819.674,1.29829
1,742,839.56,1.46919
0,841,839.657,1.25037
1,762,859.528,1.43063
0,861,859.698,1.20143
1,782,879.538,1.38895
0,881,879.733,1.15201
1,802,899.552,1.34466
0,901,899.692,1.10261
1,822,919.57,1.29829
0,921,919.716,1.05372
1,842,939.594,1.25037
0,941,939.821,1.00584
1,862,959.544,1.20143
0,961,959.697,0.959406
1,882,979.605,1.15201
0,981,979.763,0.914843
1,902,999.581,1.10261
0,1001,999.724,0.872542
1,922,1019.54,1.05372
0,1021,1019.7,0.832859
1,942,1039.56,1.00584
0,1041,1039.7,0.796112
1,962,1059.55,0.959406
0,1061,1060.51,0.762578
1,982,1079.56,0.914843
0,1081,1079.69,0.732494
0,1101,1099.68,0.706056
1,1022,1119.54,0.832859
0,1121,1119.69,0.683415
1,1042,1139.57,0.796112
0,1141,1139.69,0.664679
1,1062,1159.56,0.762578
0,1161,1159.72,0.649916
1,1082,1179.54,0.732494
0,1181,1179.69,0.639147
1,1102,1199.55,0.706056
0,1201,1199.69,0.632358
1,1122,1219.51,0.683415
0,1221,1219.65,0.629489
1,1142,1239.52,0.664679
0,1241,1239.66,0.630448
1,1162,1259.52,0.649916
0,1261,1259.67,0.635103
1,1182,1279.54,0.639147
0,1281,1279.68,0.643292
1,1202,1299.53,0.632358
0,1301,1299.67,0.654821
1,1222,1319.52,0.629489
0,1321,1319.67,0.669467
1,1242,1339.54,0.630448
0,1341,1339.65,0.686985
1,1262,1359.53,0.635103
0,1361,1360.51,0.707109
1,1282,1379.55,0.643292
0,1381,1379.93,0.729553
1,1302,1399.52,0.654821
0,1401,1399.67,0.754017
1,1322,1419.51,0.669467
0,1421,1419.66,0.780191
1,1342,1439.55,0.686985
0,1441,1439.69,0.807759
1,1362,1459.5,0.707109
0,1461,1459.69,0.836396
1,1382,1479.53,0.729553
0,1481,1479.69,0.865782
1,1402,1499.51,0.754017
0,1501,1499.66,0.895595
1,1422,1519.57,0.780191
0,1521,1519.72,0.925523
1,1442,1539.57,0.807759
0,1541,1539.68,0.95526
1,1462,1559.54,0.836396
0,1561,1559.69,0.984511
1,1482,1579.56,0.865782
0,1581,1579.7,1.013
1,1502,1599.56,0.895595
0,1601,1599.71,1.04045
1,1522,1619.54,0.925523
0,1621,1619.68,1.06664
1,1542,1639.57,0.95526
0,1641,1639.71,1.09133
1,1562,1659.54,0.984511
0,1661,1659.69,1.11432
1,1582,1679.56,1.013
0,1681,1679.7,1.13543
1,1602,1699.55,1.04045
0,1701,1699.71,1.15451
1,1622,1719.54,1.06664
0,1721,1719.69,1.17144
1,1642,1739.54,1.09133
0,1741,1739.69,1.1861
1,1662,1759.55,1.11432
0,1761,1759.69,1.19842
1,1682,1779.58,1.13543
0,1781,1779.73,1.20835
1,1702,1799.56,1.15451
0,1801,1799.7,1.21587
1,1722,1819.56,1.17144
0,1821,1819.71,1.22098
1,1742,1839.56,1.1861
0,1841,1839.7,1.22369
1,1762,1859.53,1.19842
0,1861,1859.7,1.22407
1,1782,1879.56,1.20835
0,1881,1879.71,1.22217
1,1802,1899.52,1.21587
0,1901,1899.67,1.21809
1,1822,1919.52,1.22098
0,1921,1919.67,1.21194
1,1842,1939.56,1.22369
0,1941,1939.69,1.20385
1,1862,1959.51,1.22407
0,1961,1959.65,1.19396
1,1882,1979.59,1.22217
0,1981,1979.76,1.18242
1,1902,1999.52,1.21809
0,2001,1999.67,1.16941
1,1922,2019.52,1.21194
0,2021,2019.66,1.15509
1,1942,2039.56,1.20385
0,2041,2040.75,1.13967
1,1962,2059.53,1.19396
0,2061,2059.68,1.12332
1,1982,2079.55,1.18242
0,2081,2079.69,1.10624
1,2002,2099.52,1.16941
0,2101,2099.67,1.08863
1,2022,2119.54,1.15509
0,2121,2119.69,1.07068
1,2042,2139.55,1.13967
0,2141,2139.69,1.05258
1,2062,2159.57,1.12332
0,2161,2159.74,1.03452
1,2082,2179.56,1.10624
0,2181,2179.72,1.01668
1,2102,2199.55,1.08863
1,2122,2219.58,1.07068
0,2221,2220.79,0.982351
1,2142,2239.55,1.05258
0,2241,2239.7,0.966174
1,2162,2259.54,1.03452
0,2261,2259.71,0.950847
1,2182,2279.56,1.01668
0,2281,2279.71,0.936499
1,2202,2299.55,0.999239
0,2301,2299.7,0.923243
1,2222,2319.55,0.982351
0,2321,2319.7,0.911178
1,2242,2339.57,0.966174
0,2341,2339.68,0.900389
1,2262,2359.57,0.950847
0,2361,2359.72,0.890945
1,2282,2379.57,0.936499
0,2381,2379.71,0.882898
1,2302,2399.54,0.923243
0,2401,2399.69,0.876285
1,2322,2419.58,0.911178
0,2421,2419.74,0.871128
1,2342,2439.57,0.900389
0,2441,2439.71,0.867434
1,2362,2459.56,0.890945
0,2461,2459.7,0.865192
1,2382,2479.55,0.882898
0,2481,2480.95,0.864381
1,2402,2499.54,0.876285
0,2501,2499.67,0.864963
1,2422,2519.58,0.871128
0,2521,2519.72,0.866888
1,2442,2539.51,0.867434
0,2541,2539.65,0.870095
1,2462,2559.54,0.865192
0,2561,2559.69,0.874512
1,2482,2579.55,0.864381
0,2581,2579.69,0.880055
1,2502,2599.53,0.864963
0,2601,2599.66,0.886633
1,2522,2619.6,0.866888
0,2621,2620.83,0.894147
1,2542,2639.53,0.870095
0,2641,2639.68,0.902492
1,2562,2659.56,0.874512
0,2661,2659.69,0.911557
1,2582,2679.6,0.880055
0,2681,2679.74,0.921229
1,2602,2699.54,0.886633
0,2701,2700.5,0.931391
0,2721,2719.68,0.941924
1,2622,2720.82,0.894147
1,2642,2739.55,0.902492
0,2741,2739.68,0.952712
1,2662,2759.54,0.911557
0,2761,2760.23,0.963637
1,2682,2779.61,0.921229
0,2781,2779.7,0.974584
1,2702,2799.56,0.931391
0,2801,2804.33,0.985443
1,2722,2819.57,0.941924
0,2821,2819.72,0.996107
1,2742,2839.62,0.952712
0,2841,2839.75,1.00647
1,2762,2859.58,0.963637
0,2861,2859.7,1.01645
0,2881,2879.73,1.02594
1,2802,2899.55,0.985443
0,2901,2899.7,1.03488
1,2822,2919.56,0.996107
0,2921,2920.45,1.04318
1,2842,2939.55,1.00647
0,2941,2940.51,1.05079
1,2862,2959.56,1.01645
0,2961,2959.71,1.05764
1,2882,2979.63,1.02594
0,2981,2979.77,1.06369
1,2902,2999.58,1.03488
0,3001,2999.72,1.06892
1,2922,3019.58,1.04318
0,3021,3019.73,1.07328
1,2942,3039.58,1.05079
0,3041,3039.68,1.07677
1,2962,3059.57,1.05764
0,3061,3059.71,1.07937
1,2982,3079.57,1.06369
0,3081,3079.72,1.08109
1,3002,3099.59,1.06892
0,3101,3099.74,1.08194
1,3022,3119.53,1.07328
0,3121,3119.67,1.08193
1,3042,3139.58,1.07677
0,3141,3139.68,1.0811
1,3062,3159.51,1.07937
0,3161,3159.64,1.07948
1,3082,3179.57,1.08109
0,3181,3179.71,1.07711
1,3102,3199.54,1.08194
0,3201,3199.69,1.07403
1,3122,3219.56,1.08193
0,3221,3220.02,1.07031
1,3142,3239.57,1.0811
0,3241,3239.67,1.06599
1,3162,3259.53,1.07948
0,3261,3259.69,1.06114
1,3182,3279.56,1.07711
0,3281,3279.72,1.05583
1,3202,3299.52,1.07403
0,3301,3299.76,1.05012
0,3321,3319.68,1.04409
1,3222,3320.89,1.07031
1,3242,3339.56,1.06599
0,3341,3339.7,1.0378
1,3262,3359.53,1.06114
0,3361,3359.69,1.03133
1,3282,3379.56,1.05583
0,3381,3379.71,1.02475
1,3302,3399.58,1.05012
0,3401,3399.72,1.01813
1,3322,3419.58,1.04409
0,3421,3419.73,1.01153
1,3342,3439.58,1.0378
0,3441,3439.7,1.00502
1,3362,3459.58,1.03133
0,3461,3459.73,0.998666
1,3382,3479.57,1.02475
0,3481,3479.85,0.992527
1,3402,3499.57,1.01813
0,3501,3499.69,0.986656
1,3422,3519.57,1.01153
0,3521,3519.71,0.981104
1,3442,3539.58,1.00502
0,3541,3539.73,0.975918
1,3462,3559.56,0.998666
0,3561,3559.72,0.971138
1,3482,3579.59,0.992527
0,3581,3579.73,0.9668
1,3502,3599.56,0.986656
0,3601,3599.71,0.962933
0,3621,3619.69,0.959562
1,3522,3620.67,0.981104
1,3542,3639.58,0.975918
0,3641,3639.73,0.956705
1,3562,3659.56,0.971138
0,3661,3659.72,0.954374
1,3582,3679.56,0.9668
0,3681,3679.72,0.952577
1,3602,3699.59,0.962933
0,3701,3699.73,0.951315
1,3622,3719.56,0.959562
0,3721,3719.71,0.950583
1,3642,3739.52,0.956705
0,3741,3739.66,0.950373
1,3662,3759.53,0.954374
0,3761,3759.69,0.95067
1,3682,3779.55,0.952577
0,3781,3779.72,0.951455
1,3702,3799.56,0.951315
0,3801,3799.71,0.952705
0,3821,3819.64,0.954393
1,3722,3821.1,0.950583
0,3841,3839.67,0.956487
1,3742,3839.82,0.950373
1,3762,3859.56,0.95067
0,3861,3859.7,0.958955
1,3782,3883.29,0.951455
0,3881,3884.08,0.961758
1,3802,3899.55,0.952705
0,3901,3900.54,0.964859
1,3822,3919.53,0.954393
0,3921,3919.68,0.968217
1,3842,3939.58,0.956487
0,3941,3939.69,0.971789
1,3862,3959.53,0.958955
0,3961,3959.69,0.975533
1,3882,3979.56,0.961758
0,3981,3979.71,0.979407
1,3902,3999.54,0.964859
0,4001,3999.7,0.983366
1,3922,4019.55,0.968217
0,4021,4019.67,0.987368
1,3942,4039.58,0.971789
0,4041,4039.74,0.991371
1,3962,4059.59,0.975533
0,4061,4059.73,0.995335
1,3982,4079.57,0.979407
0,4081,4080.58,0.999222
0,4101,4099.68,1.00299
1,4002,4099.82,0.983366
0,4121,4119.7,1.00662
1,4022,4124.21,0.987368
1,4042,4139.56,0.991371
0,4141,4139.7,1.01006
1,4062,4159.57,0.995335
0,4161,4159.72,1.01329
1,4082,4179.61,0.999222
0,4181,4179.76,1.01629
0,4201,4199.68,1.01903
1,4102,4200.72,1.00299
1,4122,4219.57,1.00662
0,4221,4219.72,1.02149
1,4142,4239.57,1.01006
0,4241,4239.72,1.02365
1,4162,4259.57,1.01329
0,4261,4259.73,1.02551
1,4182,4279.6,1.01629
0,4281,4279.75,1.02705
0,4301,4299.67,1.02827
1,4202,4299.82,1.01903
1,4222,4319.58,1.02149
0,4321,4319.72,1.02917
1,4242,4339.57,1.02365
0,4341,4339.72,1.02975
1,4262,4359.58,1.02551
0,4361,4359.72,1.03001
1,4282,4379.57,1.02705
0,4381,4381.22,1.02995
1,4302,4399.58,1.02827
0,4401,4399.74,1.0296
1,4322,4419.53,1.02917
0,4421,4419.69,1.02896
1,4342,4439.56,1.02975
0,4441,4439.7,1.02804
1,4362,4459.54,1.03001
0,4461,4459.69,1.02688
1,4382,4479.57,1.02995
0,4481,4479.73,1.02548
1,4402,4499.54,1.0296
0,4501,4499.69,1.02386
1,4422,4519.54,1.02896
0,4521,4519.7,1.02206
1,4442,4539.56,1.02804
0,4541,4539.67,1.02009
1,4462,4559.53,1.02688
0,4561,4559.71,1.01798
1,4482,4579.56,1.02548
0,4581,4579.7,1.01575
1,4502,4599.55,1.02386
0,4601,4599.71,1.01344
1,4522,4619.56,1.02206
0,4621,4619.7,1.01106
1,4542,4639.57,1.02009
0,4641,4639.68,1.00865
1,4562,4659.56,1.01798
0,4661,4659.72,1.00623
1,4582,4679.6,1.01575
0,4681,4679.75,1.00381
1,4602,4699.56,1.01344
0,4701,4699.7,1.00144
1,4622,4719.6,1.01106
0,4721,4719.75,0.999128
1,4642,4739.58,1.00865
0,4741,4739.73,0.996897
1,4662,4759.59,1.00623
0,4761,4759.75,0.994767
1,4682,4779.58,1.00381
0,4781,4779.75,0.992757
0,4801,4799.69,0.990883
1,4702,4799.83,1.00144
1,4722,4819.81,0.999128
0,4821,4819.95,0.98916
0,4841,4839.68,0.987601
1,4742,4840.86,0.996897
1,4762,4859.58,0.994767
0,4861,4860.71,0.986216
1,4782,4879.64,0.992757
0,4881,4879.79,0.985013
1,4802,4899.58,0.990883
0,4901,4905.06,0.984
1,4822,4919.58,0.98916
0,4921,4919.72,0.98318
1,4842,4939.57,0.987601
0,4941,4939.71,0.982555
1,4862,4959.58,0.986216
1,4882,4979.58,0.985013
0,4981,4979.72,0.981891
1,4902,4999.56,0.984
0,5001,4999.7,0.981845
1,4922,5019.58,0.98318
0,5021,5019.72,0.981985
1,4942,5039.58,0.982555
