0,0,1,0
1,0.206265,-9.53674e-07,4294943486
1,19.3375,0.0188273,4294943506
0,19.9731,0.999342,21
1,39.4965,0.0469926,4294943526
0,40.0141,0.99737,41
0,60.3417,0.99389,61
1,60.4494,0.0839541,4294943546
1,79.2364,0.129098,4294943566
0,79.905,0.989505,81
1,99.3318,0.181744,4294943586
0,99.9237,0.983631,101
1,119.365,0.241157,4294943606
0,119.985,0.976089,121
1,139.308,0.306552,4294943626
0,139.975,0.967616,141
0,160.492,0.957903,161
1,161.03,0.377109,4294943646
1,179.253,0.451975,4294943666
0,179.956,0.946974,181
1,199.301,0.530279,4294943686
0,199.949,0.934855,201
1,219.358,0.611139,4294943706
0,220.048,0.921573,221
1,239.343,0.693674,4294943726
0,239.949,0.907161,241
1,259.799,0.772835,4294943746
0,259.929,0.891652,261
1,279.29,0.86028,4294943766
0,279.967,0.875082,281
1,299.283,0.942656,4294943786
0,299.934,0.857489,301
1,319.318,1.02333,4294943806
0,319.996,0.838916,321
1,341.597,1.10155,4294943826
1,359.265,1.17659,4294943846
0,359.948,0.799001,361
1,379.242,1.24778,4294943866
0,380.18,0.777751,381
1,400.241,1.31451,4294943886
1,419.38,1.37625,4294943906
0,420.038,0.732913,421
1,439.287,1.4325,4294943926
0,439.942,0.709426,441
1,459.286,1.48285,4294943946
0,459.933,0.685299,461
1,479.335,1.52696,4294943966
0,479.938,0.660587,481
1,502.793,1.56455,4294943986
0,520.883,0.609629,521
1,521.225,1.59406,4294944006
1,539.399,1.6195,4294944026
0,539.944,0.584813,541
0,559.916,0.557009,561
1,560.335,1.63597,4294944046
1,579.212,1.64661,4294944066
0,579.912,0.530221,581
1,599.286,1.65047,4294944086
0,599.958,0.503193,601
0,619.946,0.475985,621
1,620.517,1.64735,4294944106
1,639.337,1.63782,4294944126
0,640.024,0.448654,641
1,659.245,1.62306,4294944146
0,659.913,0.42126,661
1,679.602,1.60064,4294944166
0,679.967,0.395231,681
1,699.487,1.5737,4294944186
0,700.008,0.366516,701
1,719.285,1.54174,4294944206
0,719.921,0.339282,721
1,739.357,1.50522,4294944226
0,739.998,0.312215,741
1,759.279,1.46464,4294944246
0,759.938,0.286706,761
1,779.25,1.42051,4294944266
0,779.901,0.260125,781
1,799.2,1.37337,4294944286
0,799.914,0.232568,801
1,819.598,1.32378,4294944306
0,819.993,0.206714,821
1,839.378,1.27231,4294944326
0,840.151,0.181295,841
1,859.257,1.22219,4294944346
0,859.931,0.157591,861
1,879.544,1.16599,4294944366
0,880.06,0.133155,881
1,899.331,1.11227,4294944386
0,899.916,0.108114,901
1,919.27,1.0589,4294944406
0,919.989,0.0848971,921
1,939.375,1.00642,4294944426
0,940.06,0.0623396,941
1,959.247,0.957833,4294944446
0,959.969,0.04048,961
0,979.927,0.0193553,981
1,982.682,0.906078,4294944466
1,999.273,0.859141,4294944486
0,999.915,-1.16619e-06,1001
1,1019.21,0.817055,4294944506
0,1019.99,-0.0205542,1021
1,1039.45,0.775747,4294944526
0,1040.14,-0.0392775,1041
1,1059.32,0.736031,4294944546
0,1060.12,-0.0562701,1061
1,1079.3,0.701988,4294944566
0,1079.97,-0.0741255,1081
0,1099.99,-0.0902041,1101
1,1119.35,0.645897,4294944606
0,1120,-0.105359,1121
1,1139.39,0.625172,4294944626
0,1140.04,-0.119575,1141
1,1159.32,0.606857,4294944646
0,1160.04,-0.132196,1161
1,1180.37,0.593953,4294944666
0,1180.45,-0.145134,1181
1,1199.27,0.585485,4294944686
0,1199.96,-0.156459,1201
1,1219.27,0.581514,4294944706
0,1219.97,-0.166805,1221
1,1239.4,0.581661,4294944726
0,1240.06,-0.17617,1241
1,1259.35,0.586104,4294944746
0,1259.98,-0.184158,1261
1,1279.3,0.594582,4294944766
0,1279.93,-0.191958,1281
1,1299.34,0.606899,4294944786
0,1299.91,-0.19839,1301
1,1321.85,0.621947,4294944806
0,1321.96,-0.203855,1321
1,1340.1,0.6421,4294944826
0,1340.22,-0.208162,1341
1,1359.36,0.664439,4294944846
0,1360.05,-0.211776,1361
1,1379.69,0.688216,4294944866
0,1380.03,-0.214572,1381
1,1399.32,0.71705,4294944886
0,1399.97,-0.216301,1401
0,1424.25,-0.217141,1421
1,1439.34,0.777981,4294944926
0,1439.98,-0.217111,1441
1,1459.35,0.809014,4294944946
0,1460.03,-0.216301,1461
0,1481.24,-0.21465,1481
1,1482.1,0.842667,4294944966
1,1499.24,0.878697,4294944986
0,1499.95,-0.212064,1501
0,1519.93,-0.208821,1521
1,1520.09,0.913295,4294945006
1,1539.29,0.947809,4294945026
0,1539.96,-0.204849,1541
1,1559.4,0.981893,4294945046
0,1560.02,-0.20043,1561
1,1579.29,1.01358,4294945066
0,1580,-0.194851,1581
0,1599.89,-0.189206,1601
1,1601.39,1.04747,4294945086
1,1619.53,1.07836,4294945106
0,1620,-0.182348,1621
1,1639.35,1.1076,4294945126
0,1639.94,-0.175251,1641
1,1659.34,1.13364,4294945146
0,1660.11,-0.167642,1661
1,1679.33,1.1602,4294945166
0,1679.95,-0.15956,1681
1,1699.28,1.18205,4294945186
0,1699.98,-0.151045,1701
1,1719.27,1.20265,4294945206
0,1719.98,-0.14214,1721
1,1739.34,1.22146,4294945226
0,1739.97,-0.132884,1741
1,1759.4,1.2366,4294945246
0,1760.07,-0.12332,1761
1,1779.34,1.24894,4294945266
0,1779.95,-0.11349,1781
0,1801.13,-0.103943,1801
1,1801.25,1.25804,4294945286
1,1819.29,1.26509,4294945306
0,1819.98,-0.0931975,1821
1,1839.35,1.26888,4294945326
0,1840.02,-0.0828185,1841
1,1859.38,1.26987,4294945346
0,1860,-0.0728648,1861
1,1880.2,1.26812,4294945366
0,1880.57,-0.0618002,1881
1,1899.28,1.26401,4294945386
0,1899.99,-0.0512417,1901
1,1919.33,1.25681,4294945406
0,1919.96,-0.0407029,1921
1,1939.32,1.2475,4294945426
0,1939.96,-0.0302223,1941
1,1959.39,1.23596,4294945446
0,1960.08,-0.0198375,1961
1,1979.33,1.22309,4294945466
0,1979.94,-0.0100937,1981
0,1999.95,0.000500278,2001
1,2000.67,1.20773,4294945486
1,2019.27,1.18981,4294945506
0,2019.98,0.0103839,2021
1,2039.3,1.17127,4294945526
0,2040.49,0.0200332,2041
1,2059.37,1.15153,4294945546
0,2060.06,0.029417,2061
1,2079.37,1.13186,4294945566
0,2080.03,0.0385054,2081
1,2099.32,1.10934,4294945586
0,2099.98,0.0472703,2101
1,2119.29,1.08848,4294945606
0,2119.96,0.055685,2121
1,2141.38,1.06624,4294945626
0,2141.52,0.0633321,2141
1,2159.61,1.04285,4294945646
0,2160.58,0.0713667,2161
1,2179.94,1.02075,4294945666
0,2180.07,0.0785893,2181
1,2199.26,1.00012,4294945686
0,2199.93,0.0850449,2201
1,2219.25,0.979003,4294945706
0,2220,0.0917013,2221
1,2241.66,0.957682,4294945726
0,2241.74,0.0975577,2241
1,2261.73,0.938385,4294945746
0,2261.89,0.102929,2261
1,2279.39,0.921116,4294945766
0,2280.06,0.107803,2281
0,2299.92,0.112171,2301
1,2301.24,0.903394,4294945786
1,2319.3,0.887986,4294945806
0,2319.92,0.116025,2321
1,2339.31,0.874783,4294945826
0,2339.98,0.119358,2341
1,2359.29,0.862488,4294945846
0,2360.01,0.122169,2361
1,2379.37,0.851432,4294945866
0,2380.1,0.124454,2381
1,2399.36,0.84312,4294945886
0,2400.01,0.126213,2401
0,2419.95,0.12745,2421
1,2423.87,0.836145,4294945906
1,2439.27,0.831008,4294945926
0,2439.95,0.128168,2441
1,2459.28,0.827594,4294945946
0,2460.02,0.128372,2461
1,2479.35,0.826236,4294945966
0,2480.07,0.128071,2481
1,2499.31,0.826609,4294945986
0,2500.02,0.127272,2501
1,2519.34,0.828739,4294946006
0,2519.97,0.125989,2521
0,2539.92,0.124232,2541
1,2540.33,0.832303,4294946026
1,2559.39,0.837595,4294946046
0,2559.97,0.122137,2561
1,2579.32,0.844374,4294946066
0,2580.01,0.1195,2581
1,2599.52,0.85297,4294946086
0,2600.04,0.116271,2601
1,2620.36,0.86244,4294946106
0,2620.52,0.112961,2621
1,2639.28,0.873031,4294946126
0,2639.98,0.108893,2641
1,2659.33,0.884605,4294946146
0,2659.98,0.104863,2661
1,2679.37,0.897018,4294946166
0,2679.97,0.100282,2681
1,2699.3,0.910123,4294946186
0,2699.92,0.0951234,2701
1,2719.36,0.92377,4294946206
0,2720,0.0899017,2721
1,2739.28,0.937805,4294946226
0,2739.98,0.084404,2741
1,2759.3,0.951361,4294946246
0,2759.98,0.0786553,2761
1,2779.4,0.966438,4294946266
0,2780,0.0729847,2781
1,2799.62,0.980739,4294946286
0,2800.14,0.0668203,2801
1,2819.28,0.99414,4294946306
0,2820,0.0601605,2821
0,2839.96,0.0536672,2841
1,2840.16,1.0086,4294946326
1,2859.27,1.02124,4294946346
0,2860,0.0470546,2861
1,2879.36,1.03398,4294946366
0,2880.09,0.0403493,2881
1,2899.29,1.04603,4294946386
0,2901.54,0.0339179,2901
1,2919.41,1.05728,4294946406
0,2919.94,0.0267684,2921
1,2939.29,1.06814,4294946426
0,2939.94,0.0199461,2941
1,2959.34,1.07749,4294946446
0,2960,0.0131379,2961
1,2979.65,1.08581,4294946466
0,2980.18,0.00636953,2981
1,2999.37,1.09303,4294946486
0,3000,-0.000333609,3001
0,3019.96,-0.00694668,3021
1,3023.8,1.09912,4294946506
1,3039.35,1.10404,4294946526
0,3042.05,-0.0131237,3041
0,3059.97,-0.0198068,3061
1,3060.48,1.10778,4294946546
1,3081.23,1.11034,4294946566
1,3099.42,1.11172,4294946586
0,3100.05,-0.0317303,3101
0,3119.93,-0.037843,3121
1,3121.61,1.11193,4294946606
0,3140.02,-0.0434368,3141
1,3143.69,1.11102,4294946626
1,3159.34,1.10902,4294946646
0,3160.04,-0.0487895,3161
1,3179.35,1.10598,4294946666
0,3179.99,-0.0538835,3181
1,3199.41,1.10195,4294946686
0,3200.12,-0.0587026,3201
1,3219.3,1.09701,4294946706
0,3220.02,-0.0632315,3221
1,3239.27,1.09124,4294946726
0,3239.97,-0.0672528,3241
0,3260.02,-0.0713652,3261
1,3265.73,1.08505,4294946746
1,3279.34,1.0775,4294946766
0,3279.98,-0.0749463,3281
1,3299.38,1.06972,4294946786
1,3319.76,1.06145,4294946806
0,3319.93,-0.0809513,3321
1,3339.34,1.0528,4294946826
0,3340.02,-0.083633,3341
1,3359.24,1.04385,4294946846
0,3359.97,-0.085719,3361
1,3379.35,1.03471,4294946866
0,3380.03,-0.0876439,3381
1,3399.38,1.02547,4294946886
0,3400.07,-0.0891028,3401
1,3419.28,1.01669,4294946906
0,3419.93,-0.090195,3421
1,3439.61,1.00708,4294946926
0,3440.08,-0.0909206,3441
1,3459.3,0.998116,4294946946
0,3460.01,-0.091281,3461
0,3479.91,-0.0912792,3481
1,3482.39,0.989417,4294946966
0,3500.07,-0.0909192,3501
1,3500.91,0.981064,4294946986
1,3519.35,0.973133,4294947006
0,3522.52,-0.0902065,3521
1,3539.23,0.96569,4294947026
0,3542.01,-0.0891479,3541
1,3559.71,0.958797,4294947046
0,3559.89,-0.0878291,3561
1,3579.34,0.952808,4294947066
0,3579.97,-0.0861199,3581
1,3599.37,0.946871,4294947086
0,3600.12,-0.0839821,3601
1,3620.75,0.941923,4294947106
0,3621.07,-0.0816313,3621
1,3639.34,0.937695,4294947126
0,3639.98,-0.0789859,3641
1,3659.26,0.93421,4294947146
0,3660,-0.0760594,3661
1,3679.36,0.931481,4294947166
0,3679.96,-0.0728661,3681
0,3700.04,-0.0694213,3701
1,3700.33,0.929597,4294947186
1,3719.3,0.928315,4294947206
0,3720.78,-0.0657411,3721
1,3739.31,0.927866,4294947226
0,3739.97,-0.0618421,3741
1,3759.37,0.928122,4294947246
0,3760.02,-0.0577419,3761
1,3779.3,0.929089,4294947266
0,3779.99,-0.0534583,3781
1,3799.36,0.930842,4294947286
0,3800.49,-0.04901,3801
0,3820.08,-0.0444158,3821
1,3825.9,0.933044,4294947306
1,3840.03,0.935956,4294947326
0,3859.93,-0.0348674,3861
1,3860.65,0.939619,4294947346
1,3880.09,0.94363,4294947366
0,3880.2,-0.0299526,3881
1,3900.15,0.948097,4294947386
1,3919.43,0.952962,4294947406
0,3920.09,-0.0201937,3921
0,3939.91,-0.0151381,3941
1,3945.5,0.958166,4294947426
1,3959.29,0.963646,4294947446
0,3960.01,-0.00982107,3961
1,3979.39,0.969339,4294947466
0,3980.01,-0.00502149,3981
0,4000,0.000250253,4001
1,4002.6,0.975184,4294947486
1,4019.38,0.981117,4294947506
0,4020.08,0.00521911,4021
1,4039.34,0.987075,4294947526
0,4039.97,0.0101183,4041
1,4059.32,0.992704,4294947546
0,4060.04,0.0149295,4061
0,4079.96,0.0196349,4081
1,4086.76,0.998829,4294947566
0,4100.01,0.0242172,4101
1,4100.92,1.00451,4294947586
1,4119.36,1.00999,4294947606
0,4120.07,0.0286601,4121
1,4139.37,1.01522,4294947626
0,4140.01,0.0329474,4141
0,4160,0.0370641,4161
1,4161.38,1.02015,4294947646
1,4179.26,1.02474,4294947666
0,4179.96,0.0409958,4181
1,4199.29,1.02875,4294947686
0,4200.68,0.0447291,4201
1,4219.37,1.03277,4294947706
0,4222.72,0.0482513,4221
1,4239.34,1.03614,4294947726
0,4239.96,0.0513912,4241
1,4259.32,1.03906,4294947746
0,4260.03,0.0546168,4261
1,4279.32,1.04139,4294947766
0,4280.02,0.0574396,4281
1,4299.3,1.04346,4294947786
0,4299.95,0.0598881,4301
1,4319.38,1.04494,4294947806
0,4320.07,0.0623219,4321
1,4339.39,1.04591,4294947826
0,4340.04,0.0643672,4341
0,4361.16,0.0661408,4361
1,4361.26,1.04639,4294947846
1,4379.36,1.04641,4294947866
0,4379.98,0.0676384,4381
1,4399.29,1.04596,4294947886
0,4399.99,0.0688567,4401
1,4419.35,1.04505,4294947906
0,4420.11,0.0697935,4421
1,4439.36,1.04372,4294947926
0,4439.98,0.0704476,4441
1,4459.32,1.04208,4294947946
0,4459.98,0.0708191,4461
1,4479.37,1.03987,4294947966
0,4479.97,0.0709089,4481
1,4499.36,1.03742,4294947986
0,4499.96,0.0707355,4501
1,4519.38,1.03466,4294948006
0,4520.11,0.0702538,4521
1,4539.91,1.03179,4294948026
0,4540.32,0.0695161,4541
0,4559.98,0.0685118,4561
1,4560.72,1.02837,4294948046
1,4579.91,1.0249,4294948066
0,4580.05,0.0672471,4581
1,4599.32,1.02129,4294948086
0,4599.97,0.0657291,4601
1,4619.35,1.01775,4294948106
0,4620.09,0.063966,4621
1,4639.32,1.01376,4294948126
0,4642.29,0.0619667,4641
1,4659.29,1.00992,4294948146
0,4659.97,0.0597411,4661
1,4679.4,1.00609,4294948166
0,4680.04,0.0572997,4681
1,4699.42,1.00231,4294948186
0,4699.98,0.0547909,4701
1,4719.37,0.998785,4294948206
0,4720.53,0.0519621,4721
1,4739.41,0.995015,4294948226
0,4739.98,0.0489529,4741
1,4779.35,0.988318,4294948266
0,4779.95,0.0422769,4781
1,4801.68,0.985266,4294948286
0,4801.82,0.0388017,4801
1,4819.29,0.982447,4294948306
0,4821.76,0.0353855,4821
1,4839.46,0.979882,4294948326
0,4840.15,0.0314953,4841
0,4859.96,0.0276946,4861
1,4861.25,0.97759,4294948346
1,4879.24,0.975679,4294948366
0,4880.03,0.0238161,4881
1,4899.31,0.973883,4294948386
0,4900.04,0.0198757,4901
1,4919.34,0.972489,4294948406
0,4919.95,0.0158891,4921
0,4940.08,0.0118724,4941
1,4944.18,0.97141,4294948426
1,4959.36,0.970679,4294948446
0,4960.04,0.00784139,4961
0,4979.96,0.00381196,4981
1,4980.46,0.970203,4294948466
1,4999.25,0.970068,4294948486
0,4999.97,-0.000200233,5001
1,5019.39,0.970238,4294948506
