0,0,1,0
0,5020.04,-0.00417967,5021
1,5039.48,0.970703,4294948526
0,5040.11,-0.00791592,5041
1,5059.35,0.971449,4294948546
0,5060.03,-0.0119796,5061
1,5079.33,0.972404,4294948566
0,5080,-0.015583,5081
0,5099.94,-0.0194697,5101
1,5101.25,0.973722,4294948586
1,5119.34,0.975212,4294948606
0,5120.03,-0.0230635,5121
1,5139.4,0.97691,4294948626
0,5140.06,-0.0265386,5141
1,5159.32,0.978793,4294948646
0,5160.1,-0.0298825,5161
0,5180.36,-0.0329267,5181
1,5180.5,0.980837,4294948666
1,5199.36,0.983017,4294948686
0,5200.01,-0.036129,5201
1,5219.39,0.985307,4294948706
0,5219.99,-0.0390095,5221
1,5239.4,0.987682,4294948726
0,5240.15,-0.0417147,5241
1,5259.36,0.990115,4294948746
1,5279.41,0.992457,4294948766
0,5280.1,-0.0465629,5281
1,5299.28,0.994929,4294948786
0,5300.04,-0.0486899,5301
1,5319.33,0.997505,4294948806
0,5319.96,-0.0505185,5321
1,5339.36,0.999797,4294948826
0,5340.11,-0.0523156,5341
1,5359.35,1.00226,4294948846
0,5360,-0.0537343,5361
1,5379.87,1.00452,4294948866
0,5380.02,-0.0550686,5381
1,5399.3,1.00656,4294948886
0,5399.94,-0.0561078,5401
1,5419.34,1.00869,4294948906
0,5419.99,-0.0568837,5421
1,5439.44,1.01057,4294948926
0,5440.06,-0.0575,5441
1,5461.54,1.01229,4294948946
1,5479.35,1.01384,4294948966
0,5480.03,-0.0579717,5481
1,5499.32,1.01521,4294948986
0,5500.02,-0.0578637,5501
1,5519.36,1.01639,4294949006
0,5520,-0.0575289,5521
1,5539.53,1.01733,4294949026
0,5540.17,-0.0569704,5541
1,5559.36,1.01815,4294949046
0,5560.01,-0.0562359,5561
1,5579.35,1.01873,4294949066
0,5581.55,-0.0551978,5581
1,5599.31,1.0191,4294949086
0,5599.99,-0.0539939,5601
1,5621.1,1.01927,4294949106
0,5621.21,-0.0526613,5621
0,5640.97,-0.0509817,5641
1,5641.1,1.01924,4294949126
1,5659.35,1.01903,4294949146
0,5660.07,-0.049188,5661
0,5679.99,-0.0472135,5681
1,5680.46,1.01864,4294949166
1,5699.26,1.01803,4294949186
0,5699.98,-0.0450672,5701
1,5719.29,1.01732,4294949206
0,5719.99,-0.0427587,5721
1,5739.33,1.01643,4294949226
0,5740.01,-0.0402981,5741
1,5759.39,1.0154,4294949246
0,5760.13,-0.0376961,5761
1,5779.35,1.01418,4294949266
0,5780.02,-0.0349638,5781
1,5799.71,1.0129,4294949286
0,5800.05,-0.0321129,5801
1,5819.37,1.01153,4294949306
0,5819.98,-0.0291553,5821
1,5839.35,1.01009,4294949326
0,5840.06,-0.0261032,5841
1,5859.92,1.00858,4294949346
0,5860.06,-0.0231278,5861
1,5879.39,1.00702,4294949366
0,5880,-0.0197664,5881
1,5900.01,1.00552,4294949386
0,5900.15,-0.0165075,5901
1,5919.34,1.00385,4294949406
0,5919.97,-0.0132056,5921
1,5939.32,1.00226,4294949426
0,5940.04,-0.00987403,5941
1,5959.33,1.0007,4294949446
0,5960.45,-0.00652598,5961
1,5979.46,0.999166,4294949466
0,5980.06,-0.00317465,5981
1,5999.61,0.997687,4294949486
0,6000.09,2.04906e-07,6001
1,6019.33,0.996272,4294949506
0,6020.03,0.00348546,6021
1,6039.42,0.994933,4294949526
0,6040.01,0.0067684,6041
1,6059.41,0.993683,4294949546
0,6060.15,0.010003,6061
1,6079.38,0.992585,4294949566
0,6080.05,0.0131771,6081
0,6101.98,0.0161253,6101
1,6102.08,0.991484,4294949586
1,6119.35,0.990553,4294949606
0,6119.97,0.0191469,6121
1,6139.27,0.98978,4294949626
0,6139.95,0.0222171,6141
1,6159.4,0.989088,4294949646
0,6160.11,0.0250322,6161
1,6179.35,0.988501,4294949666
0,6179.96,0.0277307,6181
1,6199.34,0.988075,4294949686
0,6200.02,0.0303027,6201
1,6220.18,0.987781,4294949706
0,6220.32,0.0327389,6221
1,6239.32,0.987623,4294949726
0,6240.02,0.0350307,6241
1,6259.41,0.987584,4294949746
0,6260.16,0.0371701,6261
0,6280.71,0.0391497,6281
1,6280.81,0.987668,4294949766
0,6300.01,0.0409626,6301
1,6300.48,0.987888,4294949786
1,6319.35,0.988216,4294949806
0,6320.03,0.0426029,6321
1,6339.37,0.988654,4294949826
0,6340.05,0.0440653,6341
1,6359.36,0.989165,4294949846
0,6360.12,0.0453451,6361
1,6379.33,0.989793,4294949866
0,6379.99,0.0463883,6381
1,6399.36,0.990545,4294949886
0,6399.98,0.0473017,6401
1,6419.36,0.991339,4294949906
0,6419.97,0.0480233,6421
1,6440.1,0.992153,4294949926
0,6440.19,0.0485515,6441
0,6460.18,0.048897,6461
1,6460.33,0.99311,4294949946
1,6479.43,0.994067,4294949966
0,6500.57,0.048963,6501
1,6500.68,0.995057,4294949986
1,6519.36,0.99607,4294950006
0,6520.07,0.0487068,6521
1,6539.38,0.997094,4294950026
0,6542.65,0.0482606,6541
1,6559.38,0.998068,4294950046
0,6560.04,0.0476273,6561
1,6579.39,0.999084,4294950066
0,6580.11,0.0468104,6581
1,6599.32,1.00013,4294950086
0,6600.05,0.0458142,6601
1,6619.32,1.0011,4294950106
0,6619.97,0.0447064,6621
1,6639.3,1.00203,4294950126
0,6640,0.0433049,6641
1,6659.38,1.00291,4294950146
0,6660.07,0.0418035,6661
1,6679.39,1.0037,4294950166
0,6680.06,0.0402331,6681
1,6699.3,1.00451,4294950186
0,6699.96,0.0383418,6701
0,6720,0.0363968,6721
1,6720.37,1.00521,4294950206
1,6739.32,1.00584,4294950226
0,6740.02,0.0343201,6741
1,6759.38,1.0064,4294950246
0,6760.35,0.0321206,6761
1,6779.32,1.00685,4294950266
0,6780.05,0.0298077,6781
1,6799.45,1.00727,4294950286
0,6800.11,0.0273911,6801
0,6821.49,0.024881,6821
1,6821.62,1.00758,4294950306
1,6839.36,1.00779,4294950326
0,6840.03,0.0222875,6841
1,6860.29,1.00794,4294950346
0,6860.43,0.0196215,6861
1,6879.44,1.008,4294950366
0,6880.09,0.0170315,6881
1,6899.31,1.00797,4294950386
0,6899.99,0.0141155,6901
1,6921.19,1.00787,4294950406
0,6921.28,0.0112976,6921
1,6939.32,1.00769,4294950426
0,6939.98,0.00859428,6941
1,6959.33,1.00743,4294950446
0,6960,0.00558841,6961
1,6979.47,1.00711,4294950466
0,6980.05,0.00271983,6981
1,6999.34,1.00673,4294950486
0,7000.01,-0.000143062,7001
1,7019.34,1.00631,4294950506
0,7020.04,-0.00298908,7021
1,7039.33,1.0058,4294950526
0,7040,-0.00580717,7041
1,7059.31,1.00526,4294950546
0,7060.01,-0.00844858,7061
1,7079.44,1.00472,4294950566
0,7080.19,-0.0113161,7081
1,7099.9,1.00408,4294950586
0,7100.04,-0.0138541,7101
1,7119.41,1.00348,4294950606
0,7119.96,-0.0164577,7121
1,7139.33,1.0028,4294950626
0,7140,-0.0191058,7141
1,7159.29,1.00218,4294950646
0,7160.05,-0.0215366,7161
1,7179.4,1.00149,4294950666
0,7180.14,-0.023869,7181
1,7199.36,1.00083,4294950686
0,7200.94,-0.0260945,7201
1,7219.3,1.00018,4294950706
0,7219.99,-0.028205,7221
1,7239.33,0.99958,4294950726
0,7240,-0.0300965,7241
1,7261.4,0.99894,4294950746
1,7279.43,0.998386,4294950766
0,7280.58,-0.0337727,7281
1,7299.39,0.997834,4294950786
0,7300,-0.0352765,7301
1,7319.34,0.997295,4294950806
0,7320.03,-0.0367836,7321
1,7339.32,0.996847,4294950826
0,7340.06,-0.0380627,7341
0,7363.24,-0.0391326,7361
1,7381.8,0.99602,4294950866
1,7400.16,0.995692,4294950886
0,7403.68,-0.0409456,7401
1,7419.3,0.995429,4294950906
0,7420.07,-0.0415789,7421
1,7439.38,0.995195,4294950926
0,7440.01,-0.0420451,7441
1,7459.33,0.995028,4294950946
0,7460.02,-0.0423434,7461
1,7479.33,0.994919,4294950966
0,7500.08,-0.0424354,7501
1,7500.27,0.994858,4294950986
1,7519.35,0.994851,4294951006
0,7520.03,-0.0422307,7521
1,7539.38,0.994897,4294951026
0,7539.97,-0.0418832,7541
1,7559.34,0.994994,4294951046
0,7560.06,-0.0413282,7561
0,7580.03,-0.0406357,7581
1,7581.4,0.99513,4294951066
1,7599.39,0.995317,4294951086
0,7600.15,-0.0397868,7601
1,7619.32,0.995545,4294951106
0,7619.99,-0.0388394,7621
1,7639.81,0.995812,4294951126
0,7640.05,-0.0376374,7641
1,7659.49,0.996114,4294951146
0,7660.08,-0.0363469,7661
1,7679.36,0.996464,4294951166
0,7679.99,-0.0349944,7681
1,7699.79,0.996825,4294951186
0,7700.08,-0.033363,7701
1,7719.28,0.997187,4294951206
0,7719.96,-0.0317696,7721
0,7740.39,-0.0298865,7741
1,7740.54,0.997607,4294951226
1,7759.39,0.998019,4294951246
0,7760.03,-0.0280795,7761
1,7779.36,0.998441,4294951266
0,7780.02,-0.0259768,7781
1,7799.46,0.998866,4294951286
0,7800.13,-0.0238799,7801
1,7819.32,0.999291,4294951306
0,7820.03,-0.0216996,7821
1,7839.35,0.99969,4294951326
0,7840.08,-0.0194451,7841
1,7859.36,1.00012,4294951346
0,7860.07,-0.0171255,7861
1,7879.4,1.00052,4294951366
0,7880.04,-0.0147502,7881
1,7899.4,1.0009,4294951386
0,7900.67,-0.0123289,7901
1,7919.38,1.00127,4294951406
0,7920.02,-0.00987132,7921
0,7939.96,-0.00738723,7941
1,7940.9,1.00161,4294951426
1,7959.27,1.00192,4294951446
0,7960.04,-0.00501181,7961
1,7979.39,1.00221,4294951466
0,7979.99,-0.00250451,7981
1,7999.41,1.00247,4294951486
0,8000.13,0.000125156,8001
1,8021.53,1.00269,4294951506
1,8039.26,1.00287,4294951526
0,8039.98,0.00508495,8041
1,8059.35,1.00304,4294951546
0,8060.08,0.00752116,8061
1,8080.51,1.00316,4294951566
0,8080.59,0.00991585,8081
1,8099.78,1.00325,4294951586
0,8100.29,0.0122595,8101
1,8119.45,1.0033,4294951606
0,8120.13,0.0145436,8121
1,8139.3,1.00332,4294951626
0,8140.01,0.016759,8141
1,8159.39,1.0033,4294951646
0,8160.07,0.0188977,8161
1,8180.15,1.00326,4294951666
0,8180.27,0.0209514,8181
0,8201.01,0.0229127,8201
1,8201.17,1.00318,4294951686
1,8219.41,1.00306,4294951706
0,8220.1,0.0247742,8221
0,8240.02,0.0265291,8241
1,8240.82,1.00293,4294951726
1,8259.32,1.00276,4294951746
0,8260,0.0280918,8261
1,8279.41,1.00258,4294951766
0,8280.03,0.0296943,8281
1,8299.37,1.00238,4294951786
0,8299.99,0.0310933,8301
1,8319.45,1.00214,4294951806
0,8320.17,0.0323027,8321
1,8339.41,1.0019,4294951826
0,8340.1,0.0334994,8341
1,8359.7,1.00165,4294951846
0,8360.21,0.0344983,8361
1,8379.3,1.0014,4294951866
0,8379.99,0.0353567,8381
1,8399.33,1.00112,4294951886
0,8400.02,0.0360717,8401
1,8419.42,1.00084,4294951906
0,8420.16,0.0366414,8421
1,8439.35,1.00057,4294951926
0,8440.05,0.0370641,8441
1,8459.26,1.00031,4294951946
0,8459.99,0.0373388,8461
0,8481.59,0.0374653,8481
1,8481.73,1.00003,4294951966
1,8499.3,0.99977,4294951986
0,8499.98,0.0374436,8501
1,8519.38,0.999519,4294952006
0,8520.08,0.0372747,8521
0,8540.01,0.0369597,8541
1,8540.41,0.999279,4294952026
0,8561.3,0.0365007,8561
1,8561.43,0.999054,4294952046
1,8579.34,0.998844,4294952066
0,8580.05,0.0359001,8581
1,8599.47,0.998651,4294952086
0,8599.97,0.0352012,8601
1,8619.36,0.998478,4294952106
0,8620.15,0.0342869,8621
1,8639.39,0.998331,4294952126
0,8640.01,0.0332818,8641
1,8659.29,0.998198,4294952146
0,8662.12,0.0321503,8661
1,8679.31,0.998086,4294952166
0,8679.96,0.0308974,8681
1,8699.37,0.997993,4294952186
0,8699.99,0.0295286,8701
1,8719.38,0.997927,4294952206
0,8720.07,0.0280498,8721
1,8739.31,0.997884,4294952226
0,8740.08,0.0264674,8741
1,8759.35,0.997864,4294952246
0,8759.98,0.0248741,8761
1,8779.34,0.997865,4294952266
0,8780.01,0.0230186,8781
1,8799.26,0.997886,4294952286
0,8800.02,0.021261,8801
1,8819.74,0.997932,4294952306
0,8820.26,0.0192396,8821
1,8840.74,0.997991,4294952326
0,8860.03,0.0151928,8861
1,8860.38,0.998076,4294952346
1,8879.28,0.998174,4294952366
0,8880.03,0.0130893,8881
1,8899.43,0.998283,4294952386
0,8899.99,0.0110518,8901
1,8919.43,0.998417,4294952406
0,8920.16,0.00876475,8921
1,8939.35,0.998557,4294952426
0,8939.98,0.0066716,8941
1,8959.42,0.998701,4294952446
0,8960.03,0.00445241,8961
1,8979.44,0.998868,4294952466
0,8980.05,0.00211419,8981
1,9000.14,0.999035,4294952486
0,9020.51,-0.00232628,9021
1,9020.62,0.999207,4294952506
1,9039.44,0.999374,4294952526
0,9040.13,-0.00441321,9041
1,9059.67,0.99955,4294952546
0,9059.97,-0.00669108,9061
1,9079.38,0.999735,4294952566
0,9080,-0.00871818,9081
1,9099.31,0.999901,4294952586
0,9101.78,-0.0109125,9101
1,9119.35,1.00008,4294952606
0,9120.07,-0.012949,9121
1,9139.33,1.00024,4294952626
0,9140.04,-0.0149256,9141
1,9159.42,1.0004,4294952646
0,9160.09,-0.016741,9161
0,9180.03,-0.0186693,9181
1,9199.33,1.00069,4294952686
0,9200.01,-0.0204224,9201
1,9219.35,1.00082,4294952706
0,9220.03,-0.0220064,9221
1,9239.4,1.00094,4294952726
0,9240.11,-0.0235821,9241
0,9260.01,-0.0251293,9261
1,9264.44,1.00104,4294952746
0,9280.09,-0.0264949,9281
1,9280.47,1.00113,4294952766
1,9299.34,1.00121,4294952786
0,9300,-0.0277503,9301
1,9319.49,1.00127,4294952806
0,9320.03,-0.0288368,9321
1,9339.45,1.00132,4294952826
0,9340.1,-0.0299131,9341
1,9359.43,1.00135,4294952846
0,9360.08,-0.030813,9361
1,9379.41,1.00137,4294952866
0,9380.11,-0.0315877,9381
1,9399.35,1.00138,4294952886
0,9399.97,-0.0322054,9401
0,9420.04,-0.0327293,9421
1,9441.53,1.00135,4294952926
0,9445.12,-0.033122,9441
1,9459.36,1.00131,4294952946
0,9461.12,-0.0333922,9461
0,9481.21,-0.0335137,9481
1,9481.37,1.00126,4294952966
1,9499.34,1.0012,4294952986
0,9500.07,-0.0335026,9501
1,9519.39,1.00113,4294953006
0,9520.06,-0.0333597,9521
0,9540.1,-0.0330859,9541
1,9543.78,1.00106,4294953026
1,9559.37,1.00097,4294953046
0,9560.05,-0.0326831,9561
1,9579.41,1.00087,4294953066
0,9580.05,-0.0321531,9581
0,9600.07,-0.0314988,9601
1,9619.34,1.00067,4294953106
0,9620.01,-0.0307231,9621
0,9640.08,-0.029877,9641
1,9643.29,1.00056,4294953126
1,9659.96,1.00044,4294953146
0,9660.16,-0.0288224,9661
1,9679.54,1.00033,4294953166
0,9680.01,-0.0277642,9681
1,9699.35,1.00022,4294953186
0,9700.02,-0.0265482,9701
1,9719.31,1.00011,4294953206
0,9720.02,-0.0251643,9721
1,9739.44,0.999994,4294953226
0,9740.13,-0.0237503,9741
1,9759.36,0.999892,4294953246
0,9760.04,-0.0222484,9761
1,9779.38,0.999783,4294953266
0,9779.96,-0.0207462,9781
1,9799.49,0.999685,4294953286
0,9800.03,-0.0190069,9801
0,9821.36,-0.0172806,9821
1,9821.47,0.999597,4294953306
1,9839.41,0.999506,4294953326
0,9840.65,-0.0154932,9841
1,9859.43,0.999428,4294953346
0,9860.08,-0.0136521,9861
1,9879.33,0.999357,4294953366
0,9879.97,-0.01186,9881
1,9899.32,0.999295,4294953386
0,9900.07,-0.00983847,9901
1,9921.72,0.999241,4294953406
0,9921.85,-0.00788126,9921
1,9939.37,0.999197,4294953426
0,9941.85,-0.005901,9941
1,9959.46,0.999162,4294953446
0,9960.12,-0.00390532,9961
0,9980.02,-0.00190239,9981
1,9981.57,0.999137,4294953466
